[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-20 11:35:21,908] >> epoch 0/370000, average cost 104.412407
[2017-01-20 11:37:19,072] >> epoch 0/380000, average cost 104.582253
[2017-01-20 11:39:14,337] >> epoch 0/390000, average cost 104.992836
[2017-01-20 11:39:45,879] >> epoch 1/392804, average cost 105.551437
[2017-01-20 11:43:48,552] >> epoch 1/410000, average cost 104.774361
[2017-01-20 11:45:48,568] >> epoch 1/420000, average cost 104.769989
[2017-01-20 11:47:46,198] >> epoch 1/430000, average cost 104.386757
[2017-01-20 11:49:47,389] >> epoch 1/440000, average cost 104.831223
[2017-01-20 11:51:46,602] >> epoch 1/450000, average cost 104.573456
[2017-01-20 11:53:43,336] >> epoch 1/460000, average cost 104.934937
[2017-01-20 11:55:41,752] >> epoch 1/470000, average cost 104.906990
[2017-01-20 11:57:39,484] >> epoch 1/480000, average cost 105.146660
[2017-01-20 11:59:36,734] >> epoch 1/490000, average cost 104.785843
[2017-01-20 12:01:34,815] >> epoch 1/500000, average cost 104.457451
[2017-01-20 12:03:31,490] >> epoch 1/510000, average cost 104.439789
[2017-01-20 12:05:30,483] >> epoch 1/520000, average cost 104.897102
[2017-01-20 12:07:28,797] >> epoch 1/530000, average cost 104.478386
[2017-01-20 12:09:26,356] >> epoch 1/540000, average cost 104.435417
[2017-01-20 12:11:23,713] >> epoch 1/550000, average cost 104.336304
[2017-01-20 12:13:22,276] >> epoch 1/560000, average cost 104.410797
[2017-01-20 12:15:19,088] >> epoch 1/570000, average cost 104.342712
[2017-01-20 12:17:17,730] >> epoch 1/580000, average cost 104.549652
[2017-01-20 12:19:14,739] >> epoch 1/590000, average cost 104.769043
[2017-01-20 12:21:13,179] >> epoch 1/600000, average cost 104.645714
[2017-01-20 12:23:09,699] >> epoch 1/610000, average cost 104.494720
[2017-01-20 12:25:08,077] >> epoch 1/620000, average cost 104.572701
[2017-01-20 12:27:05,656] >> epoch 1/630000, average cost 104.383270
[2017-01-20 12:29:03,014] >> epoch 1/640000, average cost 104.497581
[2017-01-20 12:31:00,448] >> epoch 1/650000, average cost 104.272415
[2017-01-20 12:32:59,524] >> epoch 1/660000, average cost 104.074066
[2017-01-20 12:34:56,500] >> epoch 1/670000, average cost 104.438469
[2017-01-20 12:36:54,532] >> epoch 1/680000, average cost 104.540298
[2017-01-20 12:38:53,016] >> epoch 1/690000, average cost 104.348061
[2017-01-20 12:40:49,492] >> epoch 1/700000, average cost 104.151184
[2017-01-20 12:42:47,982] >> epoch 1/710000, average cost 104.664429
[2017-01-20 12:44:44,624] >> epoch 1/720000, average cost 104.128082
[2017-01-20 12:46:43,162] >> epoch 1/730000, average cost 103.903023
[2017-01-20 12:48:39,687] >> epoch 1/740000, average cost 104.440285
[2017-01-20 12:50:38,221] >> epoch 1/750000, average cost 104.144272
[2017-01-20 12:52:35,225] >> epoch 1/760000, average cost 103.735474
[2017-01-20 12:54:33,465] >> epoch 1/770000, average cost 103.934837
[2017-01-20 12:56:30,143] >> epoch 1/780000, average cost 104.135162
[2017-01-20 12:57:32,841] >> epoch 2/785608, average cost 104.467880
[2017-01-20 13:01:01,816] >> epoch 2/800000, average cost 104.214966
[2017-01-20 13:03:01,521] >> epoch 2/810000, average cost 104.064133
[2017-01-20 13:04:59,968] >> epoch 2/820000, average cost 103.863617
[2017-01-20 13:06:56,320] >> epoch 2/830000, average cost 104.128334
[2017-01-20 13:08:56,680] >> epoch 2/840000, average cost 103.991188
[2017-01-20 13:10:55,444] >> epoch 2/850000, average cost 104.306564
[2017-01-20 13:12:53,344] >> epoch 2/860000, average cost 104.181885
[2017-01-20 13:14:50,809] >> epoch 2/870000, average cost 104.668465
[2017-01-20 13:16:49,335] >> epoch 2/880000, average cost 104.122581
[2017-01-20 13:18:47,122] >> epoch 2/890000, average cost 104.014603
[2017-01-20 13:20:44,726] >> epoch 2/900000, average cost 103.816895
[2017-01-20 13:22:42,112] >> epoch 2/910000, average cost 104.202103
[2017-01-20 13:24:40,799] >> epoch 2/920000, average cost 104.019745
[2017-01-20 13:26:37,820] >> epoch 2/930000, average cost 103.839073
[2017-01-20 13:28:36,316] >> epoch 2/940000, average cost 103.727371
[2017-01-20 13:30:33,041] >> epoch 2/950000, average cost 103.872162
[2017-01-20 13:32:31,842] >> epoch 2/960000, average cost 103.643341
[2017-01-20 13:34:28,592] >> epoch 2/970000, average cost 104.058449
[2017-01-20 13:36:27,180] >> epoch 2/980000, average cost 104.021309
[2017-01-20 13:38:24,484] >> epoch 2/990000, average cost 104.066223
[2017-01-20 13:40:22,208] >> epoch 2/1000000, average cost 103.940186
[2017-01-20 13:42:19,730] >> epoch 2/1010000, average cost 103.934715
[2017-01-20 13:44:17,085] >> epoch 2/1020000, average cost 103.778191
[2017-01-20 13:46:15,375] >> epoch 2/1030000, average cost 103.973106
[2017-01-20 13:48:13,360] >> epoch 2/1040000, average cost 103.718338
[2017-01-20 13:50:10,936] >> epoch 2/1050000, average cost 103.527580
[2017-01-20 13:52:08,495] >> epoch 2/1060000, average cost 103.628235
[2017-01-20 13:54:07,104] >> epoch 2/1070000, average cost 104.003136
[2017-01-20 13:56:03,880] >> epoch 2/1080000, average cost 103.839386
[2017-01-20 13:58:02,488] >> epoch 2/1090000, average cost 103.522736
[2017-01-20 13:59:59,560] >> epoch 2/1100000, average cost 103.871124
[2017-01-20 14:01:58,028] >> epoch 2/1110000, average cost 103.810951
[2017-01-20 14:03:54,572] >> epoch 2/1120000, average cost 103.186600
[2017-01-20 14:05:53,313] >> epoch 2/1130000, average cost 103.785286
[2017-01-20 14:07:50,621] >> epoch 2/1140000, average cost 103.653763
[2017-01-20 14:09:48,691] >> epoch 2/1150000, average cost 103.164062
[2017-01-20 14:11:46,240] >> epoch 2/1160000, average cost 103.312424
[2017-01-20 14:13:45,120] >> epoch 2/1170000, average cost 103.323380
[2017-01-20 14:15:19,262] >> epoch 3/1178412, average cost 103.865028
[2017-01-20 14:18:16,484] >> epoch 3/1190000, average cost 103.536385
[2017-01-20 14:20:16,576] >> epoch 3/1200000, average cost 103.405380
[2017-01-20 14:22:14,327] >> epoch 3/1210000, average cost 103.430267
[2017-01-20 14:24:11,159] >> epoch 3/1220000, average cost 103.349373
[2017-01-20 14:26:11,811] >> epoch 3/1230000, average cost 103.514450
[2017-01-20 14:28:09,831] >> epoch 3/1240000, average cost 103.593063
[2017-01-20 14:30:07,539] >> epoch 3/1250000, average cost 103.578499
[2017-01-20 14:32:06,027] >> epoch 3/1260000, average cost 104.021690
[2017-01-20 14:34:04,206] >> epoch 3/1270000, average cost 103.657547
[2017-01-20 14:36:02,079] >> epoch 3/1280000, average cost 103.551025
[2017-01-20 14:37:59,135] >> epoch 3/1290000, average cost 103.239403
[2017-01-20 14:39:57,949] >> epoch 3/1300000, average cost 103.516624
[2017-01-20 14:41:54,774] >> epoch 3/1310000, average cost 103.615852
[2017-01-20 14:43:53,549] >> epoch 3/1320000, average cost 103.237610
[2017-01-20 14:45:50,047] >> epoch 3/1330000, average cost 103.206062
[2017-01-20 14:47:48,864] >> epoch 3/1340000, average cost 103.287926
[2017-01-20 14:49:45,901] >> epoch 3/1350000, average cost 103.097633
[2017-01-20 14:51:44,187] >> epoch 3/1360000, average cost 103.483803
[2017-01-20 14:53:41,464] >> epoch 3/1370000, average cost 103.294258
[2017-01-20 14:55:39,310] >> epoch 3/1380000, average cost 103.587013
[2017-01-20 14:57:37,300] >> epoch 3/1390000, average cost 103.465462
[2017-01-20 14:59:35,659] >> epoch 3/1400000, average cost 103.330482
[2017-01-20 15:01:33,134] >> epoch 3/1410000, average cost 103.351387
[2017-01-20 15:03:30,925] >> epoch 3/1420000, average cost 103.397987
[2017-01-20 15:05:28,696] >> epoch 3/1430000, average cost 103.221039
[2017-01-20 15:07:26,117] >> epoch 3/1440000, average cost 103.067177
[2017-01-20 15:09:24,845] >> epoch 3/1450000, average cost 103.012650
[2017-01-20 15:11:21,541] >> epoch 3/1460000, average cost 103.450050
[2017-01-20 15:13:20,477] >> epoch 3/1470000, average cost 103.361176
[2017-01-20 15:15:18,124] >> epoch 3/1480000, average cost 103.091866
[2017-01-20 15:17:15,913] >> epoch 3/1490000, average cost 103.177994
[2017-01-20 15:19:12,484] >> epoch 3/1500000, average cost 103.515350
[2017-01-20 15:21:11,094] >> epoch 3/1510000, average cost 102.671501
[2017-01-20 15:23:08,571] >> epoch 3/1520000, average cost 103.167076
[2017-01-20 15:25:06,179] >> epoch 3/1530000, average cost 103.321877
[2017-01-20 15:27:04,441] >> epoch 3/1540000, average cost 102.766991
[2017-01-20 15:29:02,612] >> epoch 3/1550000, average cost 102.772224
[2017-01-20 15:30:59,582] >> epoch 3/1560000, average cost 102.861336
[2017-01-20 15:32:53,816] >> epoch 3/1570000, average cost 103.376053
[2017-01-20 15:33:07,365] >> epoch 4/1571216, average cost 103.321205
[2017-01-20 15:37:29,374] >> epoch 4/1590000, average cost 103.007248
[2017-01-20 15:39:31,834] >> epoch 4/1600000, average cost 103.121445
[2017-01-20 15:41:27,659] >> epoch 4/1610000, average cost 102.749687
[2017-01-20 15:43:27,639] >> epoch 4/1620000, average cost 103.180054
[2017-01-20 15:45:26,396] >> epoch 4/1630000, average cost 103.006516
[2017-01-20 15:47:24,158] >> epoch 4/1640000, average cost 103.289360
[2017-01-20 15:49:22,115] >> epoch 4/1650000, average cost 103.387169
[2017-01-20 15:51:20,403] >> epoch 4/1660000, average cost 103.429588
[2017-01-20 15:53:17,091] >> epoch 4/1670000, average cost 103.200439
[2017-01-20 15:55:15,727] >> epoch 4/1680000, average cost 102.857132
[2017-01-20 15:57:12,432] >> epoch 4/1690000, average cost 102.965500
[2017-01-20 15:59:11,274] >> epoch 4/1700000, average cost 103.315323
[2017-01-20 16:01:07,827] >> epoch 4/1710000, average cost 102.874878
[2017-01-20 16:03:06,747] >> epoch 4/1720000, average cost 102.866859
[2017-01-20 16:05:03,975] >> epoch 4/1730000, average cost 102.828285
[2017-01-20 16:07:02,167] >> epoch 4/1740000, average cost 102.824677
[2017-01-20 16:08:59,812] >> epoch 4/1750000, average cost 102.939796
[2017-01-20 16:10:57,172] >> epoch 4/1760000, average cost 102.912941
[2017-01-20 16:12:56,079] >> epoch 4/1770000, average cost 103.326294
[2017-01-20 16:14:54,033] >> epoch 4/1780000, average cost 103.154900
[2017-01-20 16:16:51,208] >> epoch 4/1790000, average cost 102.969406
[2017-01-20 16:18:49,312] >> epoch 4/1800000, average cost 103.088272
[2017-01-20 16:20:47,860] >> epoch 4/1810000, average cost 102.936676
[2017-01-20 16:22:44,841] >> epoch 4/1820000, average cost 102.974998
[2017-01-20 16:24:43,336] >> epoch 4/1830000, average cost 102.795959
[2017-01-20 16:26:40,355] >> epoch 4/1840000, average cost 102.625206
[2017-01-20 16:28:39,394] >> epoch 4/1850000, average cost 103.044937
[2017-01-20 16:30:37,384] >> epoch 4/1860000, average cost 103.063011
[2017-01-20 16:32:35,013] >> epoch 4/1870000, average cost 102.871597
[2017-01-20 16:34:31,987] >> epoch 4/1880000, average cost 102.788734
[2017-01-20 16:36:30,525] >> epoch 4/1890000, average cost 103.284973
[2017-01-20 16:38:28,384] >> epoch 4/1900000, average cost 102.522171
[2017-01-20 16:40:26,991] >> epoch 4/1910000, average cost 102.587738
[2017-01-20 16:42:24,170] >> epoch 4/1920000, average cost 103.071022
[2017-01-20 16:44:22,206] >> epoch 4/1930000, average cost 102.684418
[2017-01-20 16:46:19,948] >> epoch 4/1940000, average cost 102.373558
[2017-01-20 16:48:17,811] >> epoch 4/1950000, average cost 102.582359
[2017-01-20 16:50:13,287] >> epoch 4/1960000, average cost 102.885376
[2017-01-20 16:50:58,341] >> epoch 5/1964020, average cost 102.957916
[2017-01-20 16:54:47,728] >> epoch 5/1980000, average cost 102.856224
[2017-01-20 16:56:46,032] >> epoch 5/1990000, average cost 102.814224
[2017-01-20 16:58:46,238] >> epoch 5/2000000, average cost 102.458130
[2017-01-20 16:58:46,248] >> epoch 6/2000000, average cost 102.677597
[2017-01-20 16:58:46,253] >> Training finished in 6:36:10.623444
[2017-01-20 16:58:56,480] >> Loading model
[2017-01-20 16:58:57,580] >> Loading datasets
[2017-01-20 16:58:57,600] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}},
 'layers': [5],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-20 16:58:57,601] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1200,
 'n_visible': 1400,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-20 16:58:57,601] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-20 16:59:21,184] >> Training started
[2017-01-20 17:01:20,620] >> epoch 0/10000, average cost 273.558319
[2017-01-20 17:03:18,340] >> epoch 0/20000, average cost 269.999451
[2017-01-20 17:05:16,103] >> epoch 0/30000, average cost 268.353394
[2017-01-20 17:07:11,027] >> epoch 0/40000, average cost 267.279999
[2017-01-20 17:09:12,231] >> epoch 0/50000, average cost 266.875885
[2017-01-20 17:11:07,428] >> epoch 0/60000, average cost 266.462494
[2017-01-20 17:13:04,923] >> epoch 0/70000, average cost 266.301239
[2017-01-20 17:14:59,448] >> epoch 0/80000, average cost 266.217255
[2017-01-20 17:16:56,892] >> epoch 0/90000, average cost 265.995880
[2017-01-20 17:18:52,921] >> epoch 0/100000, average cost 265.733643
[2017-01-20 17:20:49,440] >> epoch 0/110000, average cost 265.446991
[2017-01-20 17:22:44,523] >> epoch 0/120000, average cost 265.525787
[2017-01-20 17:24:40,550] >> epoch 0/130000, average cost 265.643860
[2017-01-20 17:26:36,615] >> epoch 0/140000, average cost 265.305389
[2017-01-20 17:28:33,689] >> epoch 0/150000, average cost 265.272339
[2017-01-20 17:30:29,020] >> epoch 0/160000, average cost 265.210663
[2017-01-20 17:32:25,015] >> epoch 0/170000, average cost 265.083405
[2017-01-20 17:34:21,843] >> epoch 0/180000, average cost 265.214783
[2017-01-20 17:36:16,800] >> epoch 0/190000, average cost 265.156860
[2017-01-20 17:38:14,032] >> epoch 0/200000, average cost 265.361145
[2017-01-20 17:40:08,512] >> epoch 0/210000, average cost 265.262238
[2017-01-20 17:42:05,778] >> epoch 0/220000, average cost 265.129700
[2017-01-20 17:44:00,904] >> epoch 0/230000, average cost 265.136261
[2017-01-20 17:45:58,116] >> epoch 0/240000, average cost 265.077118
[2017-01-20 17:47:52,264] >> epoch 0/250000, average cost 265.028900
[2017-01-20 17:49:48,746] >> epoch 0/260000, average cost 264.941986
[2017-01-20 17:51:44,499] >> epoch 0/270000, average cost 264.804413
[2017-01-20 17:53:40,408] >> epoch 0/280000, average cost 265.075195
[2017-01-20 17:55:37,360] >> epoch 0/290000, average cost 265.051239
[2017-01-20 17:57:32,580] >> epoch 0/300000, average cost 264.921448
[2017-01-20 17:59:27,964] >> epoch 0/310000, average cost 264.887695
[2017-01-20 18:01:24,590] >> epoch 0/320000, average cost 265.156372
[2017-01-20 18:03:20,582] >> epoch 0/330000, average cost 264.603638
[2017-01-20 18:05:16,132] >> epoch 0/340000, average cost 264.737122
[2017-01-20 18:07:13,431] >> epoch 0/350000, average cost 264.976501
[2017-01-20 18:09:08,081] >> epoch 0/360000, average cost 264.692444
[2017-01-20 18:11:05,511] >> epoch 0/370000, average cost 264.580536
[2017-01-20 18:12:59,780] >> epoch 0/380000, average cost 264.664978
[2017-01-20 18:14:53,623] >> epoch 0/390000, average cost 264.914429
[2017-01-20 18:15:27,163] >> epoch 1/392804, average cost 265.727600
[2017-01-20 18:18:57,572] >> epoch 1/410000, average cost 264.822052
[2017-01-20 18:20:52,609] >> epoch 1/420000, average cost 264.804840
[2017-01-20 18:22:51,017] >> epoch 1/430000, average cost 264.609192
[2017-01-20 18:24:46,133] >> epoch 1/440000, average cost 264.872864
[2017-01-20 18:26:43,518] >> epoch 1/450000, average cost 264.681000
[2017-01-20 18:28:38,342] >> epoch 1/460000, average cost 264.934662
[2017-01-20 18:30:35,566] >> epoch 1/470000, average cost 264.859924
[2017-01-20 18:32:31,264] >> epoch 1/480000, average cost 265.017975
[2017-01-20 18:34:27,312] >> epoch 1/490000, average cost 264.767487
[2017-01-20 18:36:24,075] >> epoch 1/500000, average cost 264.611237
[2017-01-20 18:38:19,096] >> epoch 1/510000, average cost 264.603485
[2017-01-20 18:40:15,411] >> epoch 1/520000, average cost 264.904297
[2017-01-20 18:42:11,775] >> epoch 1/530000, average cost 264.635925
[2017-01-20 18:44:07,707] >> epoch 1/540000, average cost 264.657440
[2017-01-20 18:46:03,703] >> epoch 1/550000, average cost 264.574585
[2017-01-20 18:48:00,255] >> epoch 1/560000, average cost 264.546783
[2017-01-20 18:49:55,613] >> epoch 1/570000, average cost 264.543488
[2017-01-20 18:51:53,968] >> epoch 1/580000, average cost 264.674591
[2017-01-20 18:53:50,560] >> epoch 1/590000, average cost 264.814667
[2017-01-20 18:55:51,024] >> epoch 1/600000, average cost 264.778809
[2017-01-20 18:57:46,867] >> epoch 1/610000, average cost 264.664764
[2017-01-20 18:59:42,531] >> epoch 1/620000, average cost 264.698517
[2017-01-20 19:01:47,835] >> epoch 1/630000, average cost 264.565735
[2017-01-20 19:03:48,168] >> epoch 1/640000, average cost 264.645142
[2017-01-20 19:05:44,608] >> epoch 1/650000, average cost 264.526672
[2017-01-20 19:07:44,650] >> epoch 1/660000, average cost 264.407867
[2017-01-20 19:09:40,854] >> epoch 1/670000, average cost 264.571320
[2017-01-20 19:11:40,547] >> epoch 1/680000, average cost 264.689392
[2017-01-20 19:13:39,087] >> epoch 1/690000, average cost 264.573914
[2017-01-20 19:15:35,311] >> epoch 1/700000, average cost 264.442810
[2017-01-20 19:17:34,516] >> epoch 1/710000, average cost 264.757935
[2017-01-20 19:19:32,085] >> epoch 1/720000, average cost 264.408691
[2017-01-20 19:21:30,812] >> epoch 1/730000, average cost 264.243469
[2017-01-20 19:23:27,980] >> epoch 1/740000, average cost 264.606323
[2017-01-20 19:25:25,820] >> epoch 1/750000, average cost 264.427765
[2017-01-20 19:27:24,327] >> epoch 1/760000, average cost 264.193146
[2017-01-20 19:29:22,581] >> epoch 1/770000, average cost 264.315979
[2017-01-20 19:31:27,400] >> epoch 1/780000, average cost 264.438110
[2017-01-20 19:32:30,939] >> epoch 2/785608, average cost 264.629578
[2017-01-20 19:35:39,222] >> epoch 2/800000, average cost 264.517212
[2017-01-20 19:37:36,424] >> epoch 2/810000, average cost 264.428864
[2017-01-20 19:39:36,627] >> epoch 2/820000, average cost 264.314789
[2017-01-20 19:41:29,716] >> epoch 2/830000, average cost 264.509949
[2017-01-20 19:43:48,913] >> epoch 2/840000, average cost 264.360565
[2017-01-20 19:45:49,059] >> epoch 2/850000, average cost 264.607758
[2017-01-20 19:47:46,547] >> epoch 2/860000, average cost 264.476685
[2017-01-20 19:49:47,188] >> epoch 2/870000, average cost 264.771088
[2017-01-20 19:51:46,684] >> epoch 2/880000, average cost 264.450317
[2017-01-20 19:53:46,686] >> epoch 2/890000, average cost 264.375824
[2017-01-20 19:55:43,884] >> epoch 2/900000, average cost 264.267853
[2017-01-20 19:57:42,878] >> epoch 2/910000, average cost 264.543549
[2017-01-20 19:59:41,162] >> epoch 2/920000, average cost 264.430237
[2017-01-20 20:01:43,053] >> epoch 2/930000, average cost 264.360504
[2017-01-20 20:03:43,622] >> epoch 2/940000, average cost 264.280701
[2017-01-20 20:05:46,967] >> epoch 2/950000, average cost 264.305267
[2017-01-20 20:07:45,123] >> epoch 2/960000, average cost 264.196960
[2017-01-20 20:09:44,075] >> epoch 2/970000, average cost 264.442810
[2017-01-20 20:11:43,720] >> epoch 2/980000, average cost 264.446930
[2017-01-20 20:13:41,901] >> epoch 2/990000, average cost 264.506561
[2017-01-20 20:15:41,079] >> epoch 2/1000000, average cost 264.438965
[2017-01-20 20:17:42,763] >> epoch 2/1010000, average cost 264.413300
[2017-01-20 20:19:42,078] >> epoch 2/1020000, average cost 264.307709
[2017-01-20 20:21:42,304] >> epoch 2/1030000, average cost 264.437012
[2017-01-20 20:23:43,318] >> epoch 2/1040000, average cost 264.300415
[2017-01-20 20:25:43,286] >> epoch 2/1050000, average cost 264.199799
[2017-01-20 20:27:41,032] >> epoch 2/1060000, average cost 264.202789
[2017-01-20 20:29:39,357] >> epoch 2/1070000, average cost 264.481812
[2017-01-20 20:31:36,580] >> epoch 2/1080000, average cost 264.379486
[2017-01-20 20:33:34,414] >> epoch 2/1090000, average cost 264.213531
[2017-01-20 20:35:32,549] >> epoch 2/1100000, average cost 264.422485
[2017-01-20 20:37:28,659] >> epoch 2/1110000, average cost 264.371887
[2017-01-20 20:39:28,645] >> epoch 2/1120000, average cost 263.960541
[2017-01-20 20:41:30,092] >> epoch 2/1130000, average cost 264.336578
[2017-01-20 20:43:37,593] >> epoch 2/1140000, average cost 264.276367
[2017-01-20 20:45:34,540] >> epoch 2/1150000, average cost 264.001160
[2017-01-20 20:47:49,600] >> epoch 2/1160000, average cost 264.102386
[2017-01-20 20:50:07,880] >> epoch 2/1170000, average cost 264.086243
[2017-01-20 20:51:43,248] >> epoch 3/1178412, average cost 264.357697
[2017-01-20 20:55:01,282] >> epoch 3/1190000, average cost 264.267792
[2017-01-20 20:57:35,666] >> epoch 3/1200000, average cost 264.191406
[2017-01-20 21:00:08,710] >> epoch 3/1210000, average cost 264.200653
[2017-01-20 21:02:51,595] >> epoch 3/1220000, average cost 264.210205
[2017-01-20 21:05:03,671] >> epoch 3/1230000, average cost 264.235504
[2017-01-20 21:07:02,589] >> epoch 3/1240000, average cost 264.335785
[2017-01-20 21:09:01,384] >> epoch 3/1250000, average cost 264.302979
[2017-01-20 21:10:57,859] >> epoch 3/1260000, average cost 264.543945
[2017-01-20 21:12:59,928] >> epoch 3/1270000, average cost 264.352264
[2017-01-20 21:14:58,522] >> epoch 3/1280000, average cost 264.254303
[2017-01-20 21:16:54,391] >> epoch 3/1290000, average cost 264.081177
[2017-01-20 21:18:53,211] >> epoch 3/1300000, average cost 264.301392
[2017-01-20 21:20:53,049] >> epoch 3/1310000, average cost 264.352264
[2017-01-20 21:22:49,310] >> epoch 3/1320000, average cost 264.159119
[2017-01-20 21:24:46,086] >> epoch 3/1330000, average cost 264.135498
[2017-01-20 21:26:45,014] >> epoch 3/1340000, average cost 264.153748
[2017-01-20 21:28:47,513] >> epoch 3/1350000, average cost 264.027313
[2017-01-20 21:30:44,476] >> epoch 3/1360000, average cost 264.265381
[2017-01-20 21:32:43,454] >> epoch 3/1370000, average cost 264.196838
[2017-01-20 21:34:42,324] >> epoch 3/1380000, average cost 264.379761
[2017-01-20 21:36:39,862] >> epoch 3/1390000, average cost 264.330292
[2017-01-20 21:38:39,334] >> epoch 3/1400000, average cost 264.228088
[2017-01-20 21:40:40,574] >> epoch 3/1410000, average cost 264.233337
[2017-01-20 21:42:41,422] >> epoch 3/1420000, average cost 264.250275
[2017-01-20 21:44:38,500] >> epoch 3/1430000, average cost 264.164948
[2017-01-20 21:46:39,043] >> epoch 3/1440000, average cost 264.104645
[2017-01-20 21:48:43,972] >> epoch 3/1450000, average cost 264.006805
[2017-01-20 21:50:42,554] >> epoch 3/1460000, average cost 264.309479
[2017-01-20 21:52:49,629] >> epoch 3/1470000, average cost 264.258575
[2017-01-20 21:55:03,948] >> epoch 3/1480000, average cost 264.122986
[2017-01-20 21:56:58,401] >> epoch 3/1490000, average cost 264.172058
[2017-01-20 21:59:18,520] >> epoch 3/1500000, average cost 264.356262
[2017-01-20 22:01:18,490] >> epoch 3/1510000, average cost 263.826904
[2017-01-20 22:03:20,233] >> epoch 3/1520000, average cost 264.112061
[2017-01-20 22:05:16,361] >> epoch 3/1530000, average cost 264.237213
[2017-01-20 22:07:13,240] >> epoch 3/1540000, average cost 263.935364
[2017-01-20 22:09:13,792] >> epoch 3/1550000, average cost 263.905792
[2017-01-20 22:11:11,480] >> epoch 3/1560000, average cost 263.982971
[2017-01-20 22:13:07,214] >> epoch 3/1570000, average cost 264.271271
[2017-01-20 22:13:20,900] >> epoch 4/1571216, average cost 264.197937
[2017-01-20 22:17:38,190] >> epoch 4/1590000, average cost 264.102417
[2017-01-20 22:20:10,910] >> epoch 4/1600000, average cost 264.140594
[2017-01-20 22:22:52,267] >> epoch 4/1610000, average cost 263.980713
[2017-01-20 22:25:40,223] >> epoch 4/1620000, average cost 264.219482
[2017-01-20 22:27:40,258] >> epoch 4/1630000, average cost 264.089172
[2017-01-20 22:29:37,178] >> epoch 4/1640000, average cost 264.289856
[2017-01-20 22:31:45,532] >> epoch 4/1650000, average cost 264.303589
[2017-01-20 22:33:44,612] >> epoch 4/1660000, average cost 264.346985
[2017-01-20 22:35:42,801] >> epoch 4/1670000, average cost 264.165558
[2017-01-20 22:37:39,687] >> epoch 4/1680000, average cost 263.989746
[2017-01-20 22:39:38,734] >> epoch 4/1690000, average cost 264.078094
[2017-01-20 22:41:38,746] >> epoch 4/1700000, average cost 264.306854
[2017-01-20 22:43:38,086] >> epoch 4/1710000, average cost 264.039886
[2017-01-20 22:45:40,222] >> epoch 4/1720000, average cost 264.065796
[2017-01-20 22:47:41,041] >> epoch 4/1730000, average cost 264.019867
[2017-01-20 22:49:44,332] >> epoch 4/1740000, average cost 263.962738
[2017-01-20 22:52:00,005] >> epoch 4/1750000, average cost 264.056702
