[2017-01-15 15:15:24,528] >> Loading model
[2017-01-15 15:15:25,522] >> Loading datasets
[2017-01-15 15:15:25,525] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-15 15:15:25,525] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-15 15:15:25,525] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-15 15:16:05,702] >> Training started
[2017-01-16 07:49:59,241] >> epoch 0/370000, average cost 83.860962
[2017-01-16 07:51:23,518] >> epoch 0/380000, average cost 84.028419
[2017-01-16 07:52:29,537] >> epoch 0/390000, average cost 84.404953
[2017-01-16 07:52:39,023] >> epoch 1/392804, average cost 84.851868
[2017-01-16 07:55:30,040] >> epoch 1/410000, average cost 84.197617
[2017-01-16 07:57:24,123] >> epoch 1/420000, average cost 84.217651
[2017-01-16 07:58:46,682] >> epoch 1/430000, average cost 83.868500
[2017-01-16 08:00:36,677] >> epoch 1/440000, average cost 84.249725
[2017-01-16 08:01:30,039] >> epoch 1/450000, average cost 84.056892
[2017-01-16 08:02:55,650] >> epoch 1/460000, average cost 84.384354
[2017-01-16 08:03:56,278] >> epoch 1/470000, average cost 84.357491
[2017-01-16 08:05:19,443] >> epoch 1/480000, average cost 84.578629
[2017-01-16 08:06:19,991] >> epoch 1/490000, average cost 84.263214
[2017-01-16 08:07:48,631] >> epoch 1/500000, average cost 83.975349
[2017-01-16 08:08:49,587] >> epoch 1/510000, average cost 83.963615
[2017-01-16 08:10:15,861] >> epoch 1/520000, average cost 84.400322
[2017-01-16 08:11:43,795] >> epoch 1/530000, average cost 84.004486
[2017-01-16 08:12:44,193] >> epoch 1/540000, average cost 83.973991
[2017-01-16 08:14:09,847] >> epoch 1/550000, average cost 83.873421
[2017-01-16 08:15:08,430] >> epoch 1/560000, average cost 83.933411
[2017-01-16 08:16:34,598] >> epoch 1/570000, average cost 83.876381
[2017-01-16 08:17:32,106] >> epoch 1/580000, average cost 84.085701
[2017-01-16 08:18:58,507] >> epoch 1/590000, average cost 84.289078
[2017-01-16 08:19:57,674] >> epoch 1/600000, average cost 84.165314
[2017-01-16 08:21:24,570] >> epoch 1/610000, average cost 84.023735
[2017-01-16 08:22:23,483] >> epoch 1/620000, average cost 84.127686
[2017-01-16 08:23:53,404] >> epoch 1/630000, average cost 83.939949
[2017-01-16 08:24:52,547] >> epoch 1/640000, average cost 84.046638
[2017-01-16 08:26:25,451] >> epoch 1/650000, average cost 83.838394
[2017-01-16 08:27:55,456] >> epoch 1/660000, average cost 83.658615
[2017-01-16 08:28:59,909] >> epoch 1/670000, average cost 83.995064
[2017-01-16 08:30:30,425] >> epoch 1/680000, average cost 84.106735
[2017-01-16 08:31:27,436] >> epoch 1/690000, average cost 83.936440
[2017-01-16 08:32:53,670] >> epoch 1/700000, average cost 83.743515
[2017-01-16 08:33:52,425] >> epoch 1/710000, average cost 84.247627
[2017-01-16 08:35:22,607] >> epoch 1/720000, average cost 83.714378
[2017-01-16 08:36:27,845] >> epoch 1/730000, average cost 83.523567
[2017-01-16 08:38:02,493] >> epoch 1/740000, average cost 84.060349
[2017-01-16 08:39:06,383] >> epoch 1/750000, average cost 83.771591
[2017-01-16 08:40:34,498] >> epoch 1/760000, average cost 83.393013
[2017-01-16 08:41:37,766] >> epoch 1/770000, average cost 83.633926
[2017-01-16 08:43:08,207] >> epoch 1/780000, average cost 83.769226
[2017-01-16 08:43:29,211] >> epoch 2/785608, average cost 84.007339
[2017-01-16 08:46:12,598] >> epoch 2/800000, average cost 83.862724
[2017-01-16 08:47:28,985] >> epoch 2/810000, average cost 83.728073
[2017-01-16 08:49:31,603] >> epoch 2/820000, average cost 83.559761
[2017-01-16 08:50:48,333] >> epoch 2/830000, average cost 83.801003
[2017-01-16 08:52:26,234] >> epoch 2/840000, average cost 83.693962
[2017-01-16 08:53:27,643] >> epoch 2/850000, average cost 83.992928
[2017-01-16 08:54:56,401] >> epoch 2/860000, average cost 83.896988
[2017-01-16 08:55:57,232] >> epoch 2/870000, average cost 84.334114
[2017-01-16 08:57:23,529] >> epoch 2/880000, average cost 83.846024
[2017-01-16 08:58:54,496] >> epoch 2/890000, average cost 83.755852
[2017-01-16 08:59:55,225] >> epoch 2/900000, average cost 83.583885
[2017-01-16 09:01:23,454] >> epoch 2/910000, average cost 83.963997
[2017-01-16 09:02:19,237] >> epoch 2/920000, average cost 83.799522
[2017-01-16 09:03:47,847] >> epoch 2/930000, average cost 83.628265
[2017-01-16 09:04:46,652] >> epoch 2/940000, average cost 83.516037
[2017-01-16 09:06:07,301] >> epoch 2/950000, average cost 83.668762
[2017-01-16 09:07:04,821] >> epoch 2/960000, average cost 83.444313
[2017-01-16 09:08:27,565] >> epoch 2/970000, average cost 83.864250
[2017-01-16 09:09:24,871] >> epoch 2/980000, average cost 83.829338
[2017-01-16 09:10:46,966] >> epoch 2/990000, average cost 83.860527
[2017-01-16 09:11:53,824] >> epoch 2/1000000, average cost 83.763741
[2017-01-16 09:13:09,698] >> epoch 2/1010000, average cost 83.771339
[2017-01-16 09:14:05,630] >> epoch 2/1020000, average cost 83.642082
[2017-01-16 09:15:34,598] >> epoch 2/1030000, average cost 83.810806
[2017-01-16 09:17:06,455] >> epoch 2/1040000, average cost 83.590889
[2017-01-16 09:18:07,075] >> epoch 2/1050000, average cost 83.408066
[2017-01-16 09:19:35,970] >> epoch 2/1060000, average cost 83.533424
[2017-01-16 09:20:31,119] >> epoch 2/1070000, average cost 83.874428
[2017-01-16 09:21:59,435] >> epoch 2/1080000, average cost 83.723640
[2017-01-16 09:22:55,440] >> epoch 2/1090000, average cost 83.456924
[2017-01-16 09:24:17,408] >> epoch 2/1100000, average cost 83.783577
[2017-01-16 09:25:15,418] >> epoch 2/1110000, average cost 83.729233
[2017-01-16 09:26:47,481] >> epoch 2/1120000, average cost 83.133942
[2017-01-16 09:27:49,244] >> epoch 2/1130000, average cost 83.726707
[2017-01-16 09:29:25,505] >> epoch 2/1140000, average cost 83.614471
[2017-01-16 09:30:26,267] >> epoch 2/1150000, average cost 83.139969
[2017-01-16 09:31:47,489] >> epoch 2/1160000, average cost 83.331329
[2017-01-16 09:33:17,725] >> epoch 2/1170000, average cost 83.315002
[2017-01-16 09:33:46,130] >> epoch 3/1178412, average cost 83.686859
[2017-01-16 09:35:42,107] >> epoch 3/1190000, average cost 83.523766
[2017-01-16 09:37:31,944] >> epoch 3/1200000, average cost 83.398621
[2017-01-16 09:38:41,131] >> epoch 3/1210000, average cost 83.433502
[2017-01-16 09:40:46,266] >> epoch 3/1220000, average cost 83.378685
[2017-01-16 09:41:58,933] >> epoch 3/1230000, average cost 83.513588
[2017-01-16 09:43:17,005] >> epoch 3/1240000, average cost 83.618896
[2017-01-16 09:44:15,751] >> epoch 3/1250000, average cost 83.585396
[2017-01-16 09:45:38,214] >> epoch 3/1260000, average cost 84.019150
[2017-01-16 09:47:02,256] >> epoch 3/1270000, average cost 83.681335
[2017-01-16 09:48:00,345] >> epoch 3/1280000, average cost 83.583809
[2017-01-16 09:49:29,849] >> epoch 3/1290000, average cost 83.311996
[2017-01-16 09:50:26,889] >> epoch 3/1300000, average cost 83.575699
[2017-01-16 09:51:48,025] >> epoch 3/1310000, average cost 83.664810
[2017-01-16 09:52:48,623] >> epoch 3/1320000, average cost 83.321388
[2017-01-16 09:54:15,949] >> epoch 3/1330000, average cost 83.302025
[2017-01-16 09:55:11,261] >> epoch 3/1340000, average cost 83.368309
[2017-01-16 09:56:34,831] >> epoch 3/1350000, average cost 83.180374
[2017-01-16 09:57:32,339] >> epoch 3/1360000, average cost 83.559677
[2017-01-16 09:58:53,650] >> epoch 3/1370000, average cost 83.400612
[2017-01-16 09:59:56,936] >> epoch 3/1380000, average cost 83.663391
[2017-01-16 10:01:13,105] >> epoch 3/1390000, average cost 83.548897
[2017-01-16 10:02:36,062] >> epoch 3/1400000, average cost 83.441635
[2017-01-16 10:03:33,004] >> epoch 3/1410000, average cost 83.464668
[2017-01-16 10:05:01,630] >> epoch 3/1420000, average cost 83.493294
[2017-01-16 10:06:04,589] >> epoch 3/1430000, average cost 83.333565
[2017-01-16 10:07:33,308] >> epoch 3/1440000, average cost 83.210831
[2017-01-16 10:08:29,511] >> epoch 3/1450000, average cost 83.139511
[2017-01-16 10:09:58,437] >> epoch 3/1460000, average cost 83.581993
[2017-01-16 10:11:03,259] >> epoch 3/1470000, average cost 83.472885
[2017-01-16 10:12:24,864] >> epoch 3/1480000, average cost 83.243347
[2017-01-16 10:13:25,780] >> epoch 3/1490000, average cost 83.330734
[2017-01-16 10:14:47,147] >> epoch 3/1500000, average cost 83.636574
[2017-01-16 10:15:46,433] >> epoch 3/1510000, average cost 82.851471
[2017-01-16 10:17:20,879] >> epoch 3/1520000, average cost 83.325890
[2017-01-16 10:18:24,752] >> epoch 3/1530000, average cost 83.465965
[2017-01-16 10:19:58,640] >> epoch 3/1540000, average cost 82.972740
[2017-01-16 10:21:21,459] >> epoch 3/1550000, average cost 82.954697
[2017-01-16 10:22:19,780] >> epoch 3/1560000, average cost 83.070129
[2017-01-16 10:23:26,665] >> epoch 3/1570000, average cost 83.534424
[2017-01-16 10:23:32,582] >> epoch 4/1571216, average cost 83.412773
[2017-01-16 10:26:32,313] >> epoch 4/1590000, average cost 83.181953
[2017-01-16 10:28:26,996] >> epoch 4/1600000, average cost 83.277420
[2017-01-16 10:29:50,478] >> epoch 4/1610000, average cost 82.969360
[2017-01-16 10:31:45,467] >> epoch 4/1620000, average cost 83.366867
[2017-01-16 10:33:07,015] >> epoch 4/1630000, average cost 83.202911
[2017-01-16 10:34:06,028] >> epoch 4/1640000, average cost 83.471161
[2017-01-16 10:35:31,164] >> epoch 4/1650000, average cost 83.573120
[2017-01-16 10:36:28,080] >> epoch 4/1660000, average cost 83.602203
[2017-01-16 10:37:54,779] >> epoch 4/1670000, average cost 83.391472
[2017-01-16 10:38:55,999] >> epoch 4/1680000, average cost 83.089401
[2017-01-16 10:40:23,296] >> epoch 4/1690000, average cost 83.194771
[2017-01-16 10:41:22,951] >> epoch 4/1700000, average cost 83.523041
[2017-01-16 10:42:49,002] >> epoch 4/1710000, average cost 83.119209
[2017-01-16 10:43:49,673] >> epoch 4/1720000, average cost 83.120010
[2017-01-16 10:45:15,229] >> epoch 4/1730000, average cost 83.075859
[2017-01-16 10:46:13,904] >> epoch 4/1740000, average cost 83.055984
[2017-01-16 10:47:40,174] >> epoch 4/1750000, average cost 83.177101
[2017-01-16 10:48:38,225] >> epoch 4/1760000, average cost 83.171005
[2017-01-16 10:50:03,580] >> epoch 4/1770000, average cost 83.540298
[2017-01-16 10:51:26,868] >> epoch 4/1780000, average cost 83.379860
[2017-01-16 10:52:25,975] >> epoch 4/1790000, average cost 83.226776
[2017-01-16 10:53:46,120] >> epoch 4/1800000, average cost 83.324974
[2017-01-16 10:54:47,034] >> epoch 4/1810000, average cost 83.196327
[2017-01-16 10:56:15,336] >> epoch 4/1820000, average cost 83.237633
[2017-01-16 10:57:12,040] >> epoch 4/1830000, average cost 83.051308
[2017-01-16 10:58:36,453] >> epoch 4/1840000, average cost 82.944672
[2017-01-16 10:59:40,052] >> epoch 4/1850000, average cost 83.298897
[2017-01-16 11:01:06,301] >> epoch 4/1860000, average cost 83.333672
[2017-01-16 11:02:02,155] >> epoch 4/1870000, average cost 83.169395
[2017-01-16 11:03:21,137] >> epoch 4/1880000, average cost 83.063660
[2017-01-16 11:04:14,885] >> epoch 4/1890000, average cost 83.571564
[2017-01-16 11:05:34,183] >> epoch 4/1900000, average cost 82.814903
[2017-01-16 11:07:06,847] >> epoch 4/1910000, average cost 82.918694
[2017-01-16 11:08:09,030] >> epoch 4/1920000, average cost 83.367615
[2017-01-16 11:09:37,381] >> epoch 4/1930000, average cost 83.013794
[2017-01-16 11:10:32,298] >> epoch 4/1940000, average cost 82.718941
[2017-01-16 11:11:53,831] >> epoch 4/1950000, average cost 82.955643
[2017-01-16 11:12:57,734] >> epoch 4/1960000, average cost 83.212822
[2017-01-16 11:13:18,666] >> epoch 5/1964020, average cost 83.207504
[2017-01-16 11:15:55,593] >> epoch 5/1980000, average cost 83.181915
[2017-01-16 11:17:10,397] >> epoch 5/1990000, average cost 83.154724
[2017-01-16 11:19:09,794] >> epoch 5/2000000, average cost 82.821472
[2017-01-16 11:19:11,047] >> epoch 6/2000000, average cost 83.019653
[2017-01-16 11:19:12,628] >> Training finished in 4:13:05.861679
[2017-01-16 11:20:26,894] >> Loading model
[2017-01-16 11:20:27,054] >> Loading datasets
[2017-01-16 11:20:27,080] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}},
 'layers': [5],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-16 11:20:27,080] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 200,
 'n_visible': 400,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-16 11:20:27,080] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-16 11:21:05,349] >> Training started
[2017-01-16 11:21:57,174] >> epoch 0/10000, average cost 157.448471
[2017-01-16 11:23:27,604] >> epoch 0/20000, average cost 152.425507
[2017-01-16 11:24:19,219] >> epoch 0/30000, average cost 151.145782
[2017-01-16 11:25:18,412] >> epoch 0/40000, average cost 150.564728
[2017-01-16 11:26:34,255] >> epoch 0/50000, average cost 150.331619
[2017-01-16 11:27:53,802] >> epoch 0/60000, average cost 150.119598
[2017-01-16 11:28:58,710] >> epoch 0/70000, average cost 150.041672
[2017-01-16 11:30:16,391] >> epoch 0/80000, average cost 149.977356
[2017-01-16 11:31:11,948] >> epoch 0/90000, average cost 149.845047
[2017-01-16 11:32:30,569] >> epoch 0/100000, average cost 149.736526
[2017-01-16 11:33:32,124] >> epoch 0/110000, average cost 149.650772
[2017-01-16 11:35:02,126] >> epoch 0/120000, average cost 149.613052
[2017-01-16 11:36:01,133] >> epoch 0/130000, average cost 149.571777
[2017-01-16 11:37:13,621] >> epoch 0/140000, average cost 149.439270
[2017-01-16 11:39:03,837] >> epoch 0/150000, average cost 149.392792
[2017-01-16 11:40:13,704] >> epoch 0/160000, average cost 149.343018
[2017-01-16 11:42:12,130] >> epoch 0/170000, average cost 149.239944
[2017-01-16 11:43:13,172] >> epoch 0/180000, average cost 149.259216
[2017-01-16 11:44:45,903] >> epoch 0/190000, average cost 149.238678
[2017-01-16 11:45:46,420] >> epoch 0/200000, average cost 149.256027
[2017-01-16 11:47:04,079] >> epoch 0/210000, average cost 149.210068
[2017-01-16 11:48:12,407] >> epoch 0/220000, average cost 149.109024
[2017-01-16 11:50:04,992] >> epoch 0/230000, average cost 149.102768
[2017-01-16 11:51:36,392] >> epoch 0/240000, average cost 149.059082
[2017-01-16 11:53:40,843] >> epoch 0/250000, average cost 149.006378
[2017-01-16 11:54:59,244] >> epoch 0/260000, average cost 149.010574
[2017-01-16 11:57:13,091] >> epoch 0/270000, average cost 148.860397
[2017-01-16 11:58:48,525] >> epoch 0/280000, average cost 148.934647
[2017-01-16 12:01:08,458] >> epoch 0/290000, average cost 148.888855
[2017-01-16 12:03:24,061] >> epoch 0/300000, average cost 148.834732
[2017-01-16 12:04:36,888] >> epoch 0/310000, average cost 148.826035
[2017-01-16 12:06:39,578] >> epoch 0/320000, average cost 148.859512
[2017-01-16 12:07:51,335] >> epoch 0/330000, average cost 148.668442
[2017-01-16 12:10:04,873] >> epoch 0/340000, average cost 148.686325
[2017-01-16 12:11:35,120] >> epoch 0/350000, average cost 148.743729
[2017-01-16 12:14:02,986] >> epoch 0/360000, average cost 148.638412
[2017-01-16 12:15:20,384] >> epoch 0/370000, average cost 148.580902
[2017-01-16 12:17:33,895] >> epoch 0/380000, average cost 148.566544
[2017-01-16 12:19:09,283] >> epoch 0/390000, average cost 148.658936
[2017-01-16 12:19:24,756] >> epoch 1/392804, average cost 149.580170
[2017-01-16 12:22:29,829] >> epoch 1/410000, average cost 148.574097
[2017-01-16 12:25:16,926] >> epoch 1/420000, average cost 148.546310
[2017-01-16 12:27:03,693] >> epoch 1/430000, average cost 148.488663
[2017-01-16 12:30:11,213] >> epoch 1/440000, average cost 148.579605
[2017-01-16 12:31:37,030] >> epoch 1/450000, average cost 148.455719
[2017-01-16 12:34:34,727] >> epoch 1/460000, average cost 148.545364
[2017-01-16 12:36:20,340] >> epoch 1/470000, average cost 148.501312
[2017-01-16 12:38:13,214] >> epoch 1/480000, average cost 148.545807
[2017-01-16 12:39:27,453] >> epoch 1/490000, average cost 148.411316
[2017-01-16 12:41:36,012] >> epoch 1/500000, average cost 148.432907
[2017-01-16 12:42:51,006] >> epoch 1/510000, average cost 148.397583
[2017-01-16 12:44:52,283] >> epoch 1/520000, average cost 148.424683
[2017-01-16 12:46:57,439] >> epoch 1/530000, average cost 148.341751
[2017-01-16 12:48:17,531] >> epoch 1/540000, average cost 148.345963
[2017-01-16 12:50:11,864] >> epoch 1/550000, average cost 148.301987
[2017-01-16 12:51:34,112] >> epoch 1/560000, average cost 148.281265
[2017-01-16 12:53:41,214] >> epoch 1/570000, average cost 148.241455
[2017-01-16 12:54:38,705] >> epoch 1/580000, average cost 148.325241
[2017-01-16 12:56:48,277] >> epoch 1/590000, average cost 148.337891
[2017-01-16 12:57:46,103] >> epoch 1/600000, average cost 148.333374
[2017-01-16 12:59:41,578] >> epoch 1/610000, average cost 148.274246
[2017-01-16 13:00:57,134] >> epoch 1/620000, average cost 148.276947
[2017-01-16 13:02:59,127] >> epoch 1/630000, average cost 148.246094
[2017-01-16 13:04:04,880] >> epoch 1/640000, average cost 148.240723
[2017-01-16 13:06:17,455] >> epoch 1/650000, average cost 148.238327
[2017-01-16 13:08:33,473] >> epoch 1/660000, average cost 148.176743
[2017-01-16 13:10:04,953] >> epoch 1/670000, average cost 148.175751
[2017-01-16 13:12:24,365] >> epoch 1/680000, average cost 148.213455
[2017-01-16 13:13:35,730] >> epoch 1/690000, average cost 148.154907
[2017-01-16 13:15:24,910] >> epoch 1/700000, average cost 148.137177
[2017-01-16 13:16:34,590] >> epoch 1/710000, average cost 148.208221
[2017-01-16 13:18:28,784] >> epoch 1/720000, average cost 148.096115
[2017-01-16 13:20:00,657] >> epoch 1/730000, average cost 148.027756
[2017-01-16 13:22:05,499] >> epoch 1/740000, average cost 148.145157
[2017-01-16 13:23:27,885] >> epoch 1/750000, average cost 148.065872
[2017-01-16 13:25:41,194] >> epoch 1/760000, average cost 148.004074
[2017-01-16 13:27:09,798] >> epoch 1/770000, average cost 148.016144
[2017-01-16 13:29:21,348] >> epoch 1/780000, average cost 148.058609
[2017-01-16 13:29:38,879] >> epoch 2/785608, average cost 148.297028
[2017-01-16 13:32:57,236] >> epoch 2/800000, average cost 148.087128
[2017-01-16 13:34:40,633] >> epoch 2/810000, average cost 148.021530
[2017-01-16 13:37:35,002] >> epoch 2/820000, average cost 148.020447
[2017-01-16 13:39:10,728] >> epoch 2/830000, average cost 148.105682
[2017-01-16 13:42:01,380] >> epoch 2/840000, average cost 148.007034
[2017-01-16 13:43:42,150] >> epoch 2/850000, average cost 148.098358
[2017-01-16 13:46:12,172] >> epoch 2/860000, average cost 148.061707
[2017-01-16 13:47:29,850] >> epoch 2/870000, average cost 148.169678
[2017-01-16 13:49:30,976] >> epoch 2/880000, average cost 147.990005
[2017-01-16 13:51:45,936] >> epoch 2/890000, average cost 148.056870
[2017-01-16 13:53:02,707] >> epoch 2/900000, average cost 148.010437
[2017-01-16 13:55:07,210] >> epoch 2/910000, average cost 148.047928
[2017-01-16 13:56:16,844] >> epoch 2/920000, average cost 148.005600
[2017-01-16 13:58:37,021] >> epoch 2/930000, average cost 147.993958
[2017-01-16 14:00:01,105] >> epoch 2/940000, average cost 147.951019
[2017-01-16 14:01:55,243] >> epoch 2/950000, average cost 147.972656
[2017-01-16 14:03:16,582] >> epoch 2/960000, average cost 147.883652
[2017-01-16 14:05:29,874] >> epoch 2/970000, average cost 148.008148
[2017-01-16 14:06:28,911] >> epoch 2/980000, average cost 147.999527
[2017-01-16 14:08:05,906] >> epoch 2/990000, average cost 148.013977
[2017-01-16 14:09:12,446] >> epoch 2/1000000, average cost 147.999481
[2017-01-16 14:11:01,237] >> epoch 2/1010000, average cost 147.963287
[2017-01-16 14:12:11,775] >> epoch 2/1020000, average cost 147.974731
[2017-01-16 14:13:59,730] >> epoch 2/1030000, average cost 147.972244
[2017-01-16 14:16:12,966] >> epoch 2/1040000, average cost 147.954254
[2017-01-16 14:17:23,478] >> epoch 2/1050000, average cost 147.952255
[2017-01-16 14:19:36,410] >> epoch 2/1060000, average cost 147.878632
[2017-01-16 14:20:44,001] >> epoch 2/1070000, average cost 147.985977
[2017-01-16 14:23:08,982] >> epoch 2/1080000, average cost 147.925598
[2017-01-16 14:24:16,748] >> epoch 2/1090000, average cost 147.902267
[2017-01-16 14:26:07,047] >> epoch 2/1100000, average cost 147.961823
[2017-01-16 14:27:21,712] >> epoch 2/1110000, average cost 147.919281
[2017-01-16 14:29:38,895] >> epoch 2/1120000, average cost 147.793381
[2017-01-16 14:30:54,493] >> epoch 2/1130000, average cost 147.919022
[2017-01-16 14:32:54,940] >> epoch 2/1140000, average cost 147.873932
[2017-01-16 14:34:17,484] >> epoch 2/1150000, average cost 147.804199
[2017-01-16 14:36:29,260] >> epoch 2/1160000, average cost 147.820831
[2017-01-16 14:38:48,030] >> epoch 2/1170000, average cost 147.805069
[2017-01-16 14:39:13,104] >> epoch 3/1178412, average cost 147.972336
[2017-01-16 14:41:54,804] >> epoch 3/1190000, average cost 147.893127
[2017-01-16 14:44:28,262] >> epoch 3/1200000, average cost 147.823196
[2017-01-16 14:45:48,699] >> epoch 3/1210000, average cost 147.855621
[2017-01-16 14:48:53,909] >> epoch 3/1220000, average cost 147.882217
[2017-01-16 14:50:31,010] >> epoch 3/1230000, average cost 147.863205
[2017-01-16 14:53:04,802] >> epoch 3/1240000, average cost 147.893494
[2017-01-16 14:54:35,652] >> epoch 3/1250000, average cost 147.894104
[2017-01-16 14:56:31,824] >> epoch 3/1260000, average cost 147.968246
[2017-01-16 14:59:09,820] >> epoch 3/1270000, average cost 147.860229
[2017-01-16 15:00:26,702] >> epoch 3/1280000, average cost 147.880219
[2017-01-16 15:02:40,891] >> epoch 3/1290000, average cost 147.851593
[2017-01-16 15:03:52,695] >> epoch 3/1300000, average cost 147.877930
[2017-01-16 15:05:52,993] >> epoch 3/1310000, average cost 147.861267
[2017-01-16 15:07:18,482] >> epoch 3/1320000, average cost 147.814545
[2017-01-16 15:09:32,008] >> epoch 3/1330000, average cost 147.796097
[2017-01-16 15:10:43,882] >> epoch 3/1340000, average cost 147.811844
[2017-01-16 15:12:48,963] >> epoch 3/1350000, average cost 147.731277
[2017-01-16 15:14:02,034] >> epoch 3/1360000, average cost 147.817398
[2017-01-16 15:16:12,638] >> epoch 3/1370000, average cost 147.816696
[2017-01-16 15:17:32,892] >> epoch 3/1380000, average cost 147.856995
[2017-01-16 15:19:24,726] >> epoch 3/1390000, average cost 147.851013
[2017-01-16 15:21:21,788] >> epoch 3/1400000, average cost 147.795319
[2017-01-16 15:22:17,336] >> epoch 3/1410000, average cost 147.829529
[2017-01-16 15:24:30,615] >> epoch 3/1420000, average cost 147.808655
[2017-01-16 15:25:46,136] >> epoch 3/1430000, average cost 147.797394
[2017-01-16 15:27:39,377] >> epoch 3/1440000, average cost 147.826523
[2017-01-16 15:29:08,357] >> epoch 3/1450000, average cost 147.710144
[2017-01-16 15:30:43,599] >> epoch 3/1460000, average cost 147.824829
[2017-01-16 15:32:08,413] >> epoch 3/1470000, average cost 147.778900
[2017-01-16 15:33:46,474] >> epoch 3/1480000, average cost 147.762726
[2017-01-16 15:34:35,088] >> epoch 3/1490000, average cost 147.787399
[2017-01-16 15:36:17,824] >> epoch 3/1500000, average cost 147.811081
[2017-01-16 15:37:31,600] >> epoch 3/1510000, average cost 147.655182
[2017-01-16 15:39:30,897] >> epoch 3/1520000, average cost 147.736969
[2017-01-16 15:40:34,149] >> epoch 3/1530000, average cost 147.762802
[2017-01-16 15:42:43,869] >> epoch 3/1540000, average cost 147.684418
[2017-01-16 15:44:20,115] >> epoch 3/1550000, average cost 147.677139
[2017-01-16 15:45:22,066] >> epoch 3/1560000, average cost 147.664078
[2017-01-16 15:46:54,354] >> epoch 3/1570000, average cost 147.799591
[2017-01-16 15:46:57,776] >> epoch 4/1571216, average cost 147.810608
[2017-01-16 15:49:19,544] >> epoch 4/1590000, average cost 147.711243
[2017-01-16 15:52:07,133] >> epoch 4/1600000, average cost 147.735794
[2017-01-16 15:54:14,670] >> epoch 4/1610000, average cost 147.707977
[2017-01-16 15:56:55,083] >> epoch 4/1620000, average cost 147.791245
[2017-01-16 15:58:24,705] >> epoch 4/1630000, average cost 147.720703
[2017-01-16 15:59:26,948] >> epoch 4/1640000, average cost 147.799118
[2017-01-16 16:01:27,152] >> epoch 4/1650000, average cost 147.799026
[2017-01-16 16:02:53,155] >> epoch 4/1660000, average cost 147.807922
[2017-01-16 16:04:47,602] >> epoch 4/1670000, average cost 147.736252
[2017-01-16 16:06:28,166] >> epoch 4/1680000, average cost 147.750977
[2017-01-16 16:08:53,600] >> epoch 4/1690000, average cost 147.746994
[2017-01-16 16:10:12,447] >> epoch 4/1700000, average cost 147.770844
[2017-01-16 16:12:17,198] >> epoch 4/1710000, average cost 147.700043
[2017-01-16 16:13:40,901] >> epoch 4/1720000, average cost 147.705154
[2017-01-16 16:15:41,007] >> epoch 4/1730000, average cost 147.689423
[2017-01-16 16:17:01,298] >> epoch 4/1740000, average cost 147.657333
[2017-01-16 16:19:13,858] >> epoch 4/1750000, average cost 147.674835
