[2016-11-21 16:05:41,959] >> Loading model
[2016-11-21 16:05:42,545] >> Loading datasets
[2016-11-21 16:05:44,088] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-21 16:05:44,088] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2016-11-21 16:05:44,088] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-21 16:07:36,607] >> Training started
[2016-11-22 12:40:44,666] >> epoch 2/480000, average cost 92.570328
[2016-11-22 12:42:00,911] >> epoch 2/490000, average cost 92.211395
[2016-11-22 12:43:33,423] >> epoch 2/500000, average cost 92.339188
[2016-11-22 12:44:51,580] >> epoch 2/510000, average cost 92.761406
[2016-11-22 12:46:10,552] >> epoch 2/520000, average cost 92.407112
[2016-11-22 12:47:37,336] >> epoch 2/530000, average cost 92.490372
[2016-11-22 12:48:50,224] >> epoch 2/540000, average cost 92.910187
[2016-11-22 12:49:59,655] >> epoch 2/550000, average cost 92.639610
[2016-11-22 12:50:01,924] >> epoch 3/550422, average cost 92.653542
[2016-11-22 12:54:12,425] >> epoch 3/570000, average cost 92.615738
[2016-11-22 12:55:40,856] >> epoch 3/580000, average cost 92.763290
[2016-11-22 12:57:45,859] >> epoch 3/590000, average cost 92.534103
[2016-11-22 12:59:19,589] >> epoch 3/600000, average cost 92.510780
[2016-11-22 13:00:58,545] >> epoch 3/610000, average cost 92.798622
[2016-11-22 13:02:12,409] >> epoch 3/620000, average cost 92.586922
[2016-11-22 13:03:40,674] >> epoch 3/630000, average cost 92.215363
[2016-11-22 13:04:56,140] >> epoch 3/640000, average cost 92.425407
[2016-11-22 13:06:17,101] >> epoch 3/650000, average cost 92.437263
[2016-11-22 13:07:31,324] >> epoch 3/660000, average cost 92.514984
[2016-11-22 13:09:02,552] >> epoch 3/670000, average cost 92.324371
[2016-11-22 13:10:18,472] >> epoch 3/680000, average cost 92.007851
[2016-11-22 13:11:38,435] >> epoch 3/690000, average cost 92.373772
[2016-11-22 13:12:55,600] >> epoch 3/700000, average cost 92.336197
[2016-11-22 13:14:16,568] >> epoch 3/710000, average cost 92.473068
[2016-11-22 13:15:46,243] >> epoch 3/720000, average cost 92.623123
[2016-11-22 13:16:57,708] >> epoch 3/730000, average cost 92.532784
[2016-11-22 13:17:18,850] >> epoch 4/733896, average cost 92.488274
[2016-11-22 13:20:29,447] >> epoch 4/750000, average cost 92.488564
[2016-11-22 13:22:28,114] >> epoch 4/760000, average cost 92.621353
[2016-11-22 13:23:56,132] >> epoch 4/770000, average cost 92.382622
[2016-11-22 13:26:01,152] >> epoch 4/780000, average cost 92.257507
[2016-11-22 13:27:30,168] >> epoch 4/790000, average cost 92.646378
[2016-11-22 13:28:58,134] >> epoch 4/800000, average cost 92.577957
[2016-11-22 13:30:09,372] >> epoch 4/810000, average cost 92.045265
[2016-11-22 13:31:36,287] >> epoch 4/820000, average cost 92.332108
[2016-11-22 13:32:48,536] >> epoch 4/830000, average cost 92.119492
[2016-11-22 13:34:07,349] >> epoch 4/840000, average cost 92.457428
[2016-11-22 13:35:18,280] >> epoch 4/850000, average cost 92.282539
[2016-11-22 13:36:47,201] >> epoch 4/860000, average cost 91.727303
[2016-11-22 13:38:03,969] >> epoch 4/870000, average cost 92.039047
[2016-11-22 13:39:23,613] >> epoch 4/880000, average cost 92.399055
[2016-11-22 13:40:39,467] >> epoch 4/890000, average cost 92.228241
[2016-11-22 13:42:07,887] >> epoch 4/900000, average cost 92.235359
[2016-11-22 13:43:37,032] >> epoch 4/910000, average cost 92.485786
[2016-11-22 13:44:17,925] >> epoch 5/917370, average cost 92.321724
[2016-11-22 13:46:50,799] >> epoch 5/930000, average cost 92.363243
[2016-11-22 13:48:53,956] >> epoch 5/940000, average cost 92.341377
[2016-11-22 13:50:56,985] >> epoch 5/950000, average cost 92.299103
[2016-11-22 13:52:25,283] >> epoch 5/960000, average cost 92.129890
[2016-11-22 13:54:26,336] >> epoch 5/970000, average cost 92.332268
[2016-11-22 13:55:42,240] >> epoch 5/980000, average cost 92.444603
[2016-11-22 13:57:13,495] >> epoch 5/990000, average cost 92.054733
[2016-11-22 13:58:30,225] >> epoch 5/1000000, average cost 92.002403
[2016-11-22 13:59:55,870] >> epoch 5/1010000, average cost 91.933266
[2016-11-22 14:01:12,496] >> epoch 5/1020000, average cost 92.244415
[2016-11-22 14:02:44,812] >> epoch 5/1030000, average cost 92.063438
[2016-11-22 14:03:58,580] >> epoch 5/1040000, average cost 91.746872
[2016-11-22 14:05:29,092] >> epoch 5/1050000, average cost 91.799927
[2016-11-22 14:06:47,075] >> epoch 5/1060000, average cost 92.196297
[2016-11-22 14:08:14,253] >> epoch 5/1070000, average cost 91.893097
[2016-11-22 14:09:31,931] >> epoch 5/1080000, average cost 91.985390
[2016-11-22 14:11:02,519] >> epoch 5/1090000, average cost 92.373833
[2016-11-22 14:12:10,637] >> epoch 5/1100000, average cost 92.126534
[2016-11-22 14:12:15,383] >> epoch 6/1100844, average cost 92.134491
[2016-11-22 14:15:53,293] >> epoch 6/1120000, average cost 92.078430
[2016-11-22 14:17:47,476] >> epoch 6/1130000, average cost 92.234665
[2016-11-22 14:19:58,866] >> epoch 6/1140000, average cost 92.033478
[2016-11-22 14:21:28,476] >> epoch 6/1150000, average cost 91.955101
[2016-11-22 14:23:17,662] >> epoch 6/1160000, average cost 92.269653
[2016-11-22 14:24:32,864] >> epoch 6/1170000, average cost 92.067146
[2016-11-22 14:25:57,507] >> epoch 6/1180000, average cost 91.678192
[2016-11-22 14:27:13,205] >> epoch 6/1190000, average cost 91.916954
[2016-11-22 14:28:41,732] >> epoch 6/1200000, average cost 91.889046
[2016-11-22 14:29:59,535] >> epoch 6/1210000, average cost 92.007347
[2016-11-22 14:31:26,714] >> epoch 6/1220000, average cost 91.837784
[2016-11-22 14:32:43,398] >> epoch 6/1230000, average cost 91.447594
[2016-11-22 14:34:15,908] >> epoch 6/1240000, average cost 91.819176
[2016-11-22 14:35:36,611] >> epoch 6/1250000, average cost 91.843483
[2016-11-22 14:37:01,949] >> epoch 6/1260000, average cost 91.929138
[2016-11-22 14:38:25,485] >> epoch 6/1270000, average cost 92.089447
[2016-11-22 14:39:46,287] >> epoch 6/1280000, average cost 92.026924
[2016-11-22 14:40:09,564] >> epoch 7/1284318, average cost 91.961868
[2016-11-22 14:43:25,026] >> epoch 7/1300000, average cost 91.986671
[2016-11-22 14:44:56,021] >> epoch 7/1310000, average cost 92.082771
[2016-11-22 14:46:55,391] >> epoch 7/1320000, average cost 91.873528
[2016-11-22 14:49:00,978] >> epoch 7/1330000, average cost 91.731689
[2016-11-22 14:50:27,292] >> epoch 7/1340000, average cost 92.139877
[2016-11-22 14:51:53,244] >> epoch 7/1350000, average cost 92.084801
[2016-11-22 14:53:04,725] >> epoch 7/1360000, average cost 91.579002
[2016-11-22 14:54:34,415] >> epoch 7/1370000, average cost 91.803673
[2016-11-22 14:55:47,949] >> epoch 7/1380000, average cost 91.609634
[2016-11-22 14:57:19,239] >> epoch 7/1390000, average cost 91.974007
[2016-11-22 14:58:35,487] >> epoch 7/1400000, average cost 91.763733
[2016-11-22 14:59:59,965] >> epoch 7/1410000, average cost 91.292816
[2016-11-22 15:01:16,641] >> epoch 7/1420000, average cost 91.547516
[2016-11-22 15:02:43,106] >> epoch 7/1430000, average cost 91.924866
[2016-11-22 15:04:00,465] >> epoch 7/1440000, average cost 91.745697
[2016-11-22 15:05:26,843] >> epoch 7/1450000, average cost 91.756485
[2016-11-22 15:06:42,964] >> epoch 7/1460000, average cost 92.037163
[2016-11-22 15:07:34,120] >> epoch 8/1467792, average cost 91.828163
[2016-11-22 15:09:58,257] >> epoch 8/1480000, average cost 91.921425
[2016-11-22 15:11:53,544] >> epoch 8/1490000, average cost 91.876945
[2016-11-22 15:13:29,927] >> epoch 8/1500000, average cost 91.869720
[2016-11-22 15:15:28,227] >> epoch 8/1510000, average cost 91.705414
[2016-11-22 15:17:27,940] >> epoch 8/1520000, average cost 91.860245
[2016-11-22 15:18:42,749] >> epoch 8/1530000, average cost 92.013161
[2016-11-22 15:20:12,681] >> epoch 8/1540000, average cost 91.655266
[2016-11-22 15:21:27,082] >> epoch 8/1550000, average cost 91.558372
[2016-11-22 15:22:56,031] >> epoch 8/1560000, average cost 91.529015
[2016-11-22 15:24:12,641] >> epoch 8/1570000, average cost 91.797028
[2016-11-22 15:25:43,767] >> epoch 8/1580000, average cost 91.658989
[2016-11-22 15:26:58,416] >> epoch 8/1590000, average cost 91.361679
[2016-11-22 15:28:26,004] >> epoch 8/1600000, average cost 91.399338
[2016-11-22 15:29:44,992] >> epoch 8/1610000, average cost 91.765297
[2016-11-22 15:31:07,100] >> epoch 8/1620000, average cost 91.513702
[2016-11-22 15:32:23,619] >> epoch 8/1630000, average cost 91.596878
[2016-11-22 15:33:55,965] >> epoch 8/1640000, average cost 91.974060
[2016-11-22 15:35:05,773] >> epoch 8/1650000, average cost 91.734787
[2016-11-22 15:35:12,885] >> epoch 9/1651266, average cost 91.714050
[2016-11-22 15:38:48,766] >> epoch 9/1670000, average cost 91.717278
[2016-11-22 15:40:52,473] >> epoch 9/1680000, average cost 91.854668
[2016-11-22 15:42:23,080] >> epoch 9/1690000, average cost 91.652809
[2016-11-22 15:44:25,850] >> epoch 9/1700000, average cost 91.566559
[2016-11-22 15:46:09,650] >> epoch 9/1710000, average cost 91.900444
[2016-11-22 15:47:24,843] >> epoch 9/1720000, average cost 91.724968
[2016-11-22 15:48:54,417] >> epoch 9/1730000, average cost 91.303337
[2016-11-22 15:50:12,556] >> epoch 9/1740000, average cost 91.560158
[2016-11-22 15:51:43,869] >> epoch 9/1750000, average cost 91.503044
[2016-11-22 15:53:00,755] >> epoch 9/1760000, average cost 91.670052
[2016-11-22 15:54:30,981] >> epoch 9/1770000, average cost 91.506439
[2016-11-22 15:55:47,483] >> epoch 9/1780000, average cost 91.064476
[2016-11-22 15:57:19,330] >> epoch 9/1790000, average cost 91.454407
[2016-11-22 15:58:39,112] >> epoch 9/1800000, average cost 91.522263
[2016-11-22 16:00:05,671] >> epoch 9/1810000, average cost 91.580193
[2016-11-22 16:01:23,529] >> epoch 9/1820000, average cost 91.705284
[2016-11-22 16:02:52,224] >> epoch 9/1830000, average cost 91.688606
[2016-11-22 16:03:18,556] >> epoch 10/1834740, average cost 91.598579
[2016-11-22 16:06:27,429] >> epoch 10/1850000, average cost 91.646385
[2016-11-22 16:08:04,133] >> epoch 10/1860000, average cost 91.734436
[2016-11-22 16:10:05,322] >> epoch 10/1870000, average cost 91.548882
[2016-11-22 16:11:38,628] >> epoch 10/1880000, average cost 91.405495
[2016-11-22 16:13:45,527] >> epoch 10/1890000, average cost 91.778793
[2016-11-22 16:15:15,877] >> epoch 10/1900000, average cost 91.769135
[2016-11-22 16:16:32,326] >> epoch 10/1910000, average cost 91.238678
[2016-11-22 16:18:05,178] >> epoch 10/1920000, average cost 91.478699
[2016-11-22 16:19:22,600] >> epoch 10/1930000, average cost 91.264046
[2016-11-22 16:20:51,290] >> epoch 10/1940000, average cost 91.640259
[2016-11-22 16:22:09,479] >> epoch 10/1950000, average cost 91.424400
[2016-11-22 16:23:37,717] >> epoch 10/1960000, average cost 90.961449
[2016-11-22 16:24:56,429] >> epoch 10/1970000, average cost 91.238388
[2016-11-22 16:26:23,607] >> epoch 10/1980000, average cost 91.605148
[2016-11-22 16:27:43,523] >> epoch 10/1990000, average cost 91.378983
[2016-11-22 16:29:04,214] >> epoch 10/2000000, average cost 91.411186
[2016-11-22 16:29:04,240] >> epoch 11/2000000, average cost 91.478897
[2016-11-22 16:29:04,261] >> Training finished in 5:00:17.665554
[2016-11-22 16:29:35,923] >> Loading model
[2016-11-22 16:29:36,298] >> Loading datasets
[2016-11-22 16:29:36,323] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}},
 'layers': [5],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-22 16:29:36,324] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1000,
 'n_visible': 1000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2016-11-22 16:29:36,324] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-22 16:30:47,589] >> Training started
[2016-11-22 16:32:08,965] >> epoch 0/10000, average cost 298.664673
[2016-11-22 16:33:59,136] >> epoch 0/20000, average cost 294.447479
[2016-11-22 16:35:38,311] >> epoch 0/30000, average cost 293.094879
[2016-11-22 16:37:37,312] >> epoch 0/40000, average cost 292.348419
[2016-11-22 16:39:15,292] >> epoch 0/50000, average cost 291.913025
[2016-11-22 16:41:05,530] >> epoch 0/60000, average cost 291.719727
[2016-11-22 16:42:28,523] >> epoch 0/70000, average cost 291.440704
[2016-11-22 16:43:58,903] >> epoch 0/80000, average cost 291.255096
[2016-11-22 16:45:18,993] >> epoch 0/90000, average cost 291.227112
[2016-11-22 16:46:55,655] >> epoch 0/100000, average cost 291.118805
[2016-11-22 16:48:21,710] >> epoch 0/110000, average cost 291.117706
[2016-11-22 16:49:47,415] >> epoch 0/120000, average cost 291.003143
[2016-11-22 16:51:12,191] >> epoch 0/130000, average cost 290.864960
[2016-11-22 16:52:40,907] >> epoch 0/140000, average cost 290.869965
[2016-11-22 16:54:13,251] >> epoch 0/150000, average cost 290.813843
[2016-11-22 16:55:33,198] >> epoch 0/160000, average cost 290.860535
[2016-11-22 16:57:10,382] >> epoch 0/170000, average cost 290.810455
[2016-11-22 16:58:27,501] >> epoch 0/180000, average cost 290.735443
[2016-11-22 16:58:48,246] >> epoch 1/183474, average cost 291.883484
[2016-11-22 17:02:02,291] >> epoch 1/200000, average cost 290.638885
[2016-11-22 17:04:08,954] >> epoch 1/210000, average cost 290.665558
[2016-11-22 17:05:38,974] >> epoch 1/220000, average cost 290.607574
[2016-11-22 17:07:45,124] >> epoch 1/230000, average cost 290.492798
[2016-11-22 17:09:17,663] >> epoch 1/240000, average cost 290.591553
[2016-11-22 17:10:45,634] >> epoch 1/250000, average cost 290.478668
[2016-11-22 17:12:04,035] >> epoch 1/260000, average cost 290.325714
[2016-11-22 17:13:32,439] >> epoch 1/270000, average cost 290.413361
[2016-11-22 17:14:52,996] >> epoch 1/280000, average cost 290.318909
[2016-11-22 17:16:19,013] >> epoch 1/290000, average cost 290.349792
[2016-11-22 17:17:38,063] >> epoch 1/300000, average cost 290.371613
[2016-11-22 17:19:09,507] >> epoch 1/310000, average cost 290.163605
[2016-11-22 17:20:33,287] >> epoch 1/320000, average cost 290.177490
[2016-11-22 17:21:54,161] >> epoch 1/330000, average cost 290.232635
[2016-11-22 17:23:25,862] >> epoch 1/340000, average cost 290.202850
[2016-11-22 17:24:45,785] >> epoch 1/350000, average cost 290.176025
[2016-11-22 17:26:09,605] >> epoch 1/360000, average cost 290.147003
[2016-11-22 17:26:51,232] >> epoch 2/366948, average cost 290.376526
[2016-11-22 17:29:51,225] >> epoch 2/380000, average cost 290.078491
[2016-11-22 17:31:24,563] >> epoch 2/390000, average cost 290.072510
[2016-11-22 17:33:28,561] >> epoch 2/400000, average cost 290.062103
[2016-11-22 17:34:58,963] >> epoch 2/410000, average cost 289.979614
[2016-11-22 17:36:55,112] >> epoch 2/420000, average cost 290.016083
[2016-11-22 17:38:15,927] >> epoch 2/430000, average cost 289.982391
[2016-11-22 17:39:45,113] >> epoch 2/440000, average cost 289.852783
[2016-11-22 17:41:05,246] >> epoch 2/450000, average cost 289.866364
[2016-11-22 17:42:32,321] >> epoch 2/460000, average cost 289.836456
[2016-11-22 17:43:50,723] >> epoch 2/470000, average cost 289.842651
[2016-11-22 17:45:25,627] >> epoch 2/480000, average cost 289.903381
[2016-11-22 17:46:46,031] >> epoch 2/490000, average cost 289.752106
[2016-11-22 17:48:14,662] >> epoch 2/500000, average cost 289.738586
[2016-11-22 17:49:35,447] >> epoch 2/510000, average cost 289.794495
[2016-11-22 17:50:56,765] >> epoch 2/520000, average cost 289.725983
[2016-11-22 17:52:28,079] >> epoch 2/530000, average cost 289.771729
[2016-11-22 17:53:44,438] >> epoch 2/540000, average cost 289.773560
[2016-11-22 17:54:53,902] >> epoch 2/550000, average cost 289.734985
[2016-11-22 17:54:56,384] >> epoch 3/550422, average cost 289.880157
[2016-11-22 17:59:07,869] >> epoch 3/570000, average cost 289.675415
[2016-11-22 18:00:44,980] >> epoch 3/580000, average cost 289.737946
[2016-11-22 18:02:40,651] >> epoch 3/590000, average cost 289.684906
[2016-11-22 18:04:07,444] >> epoch 3/600000, average cost 289.623047
[2016-11-22 18:05:48,524] >> epoch 3/610000, average cost 289.687439
[2016-11-22 18:07:04,760] >> epoch 3/620000, average cost 289.576569
[2016-11-22 18:08:35,949] >> epoch 3/630000, average cost 289.510925
[2016-11-22 18:09:55,353] >> epoch 3/640000, average cost 289.580017
[2016-11-22 18:11:17,591] >> epoch 3/650000, average cost 289.547485
[2016-11-22 18:12:37,090] >> epoch 3/660000, average cost 289.598907
[2016-11-22 18:14:07,439] >> epoch 3/670000, average cost 289.553497
[2016-11-22 18:15:28,241] >> epoch 3/680000, average cost 289.459320
[2016-11-22 18:16:50,421] >> epoch 3/690000, average cost 289.485718
[2016-11-22 18:18:12,893] >> epoch 3/700000, average cost 289.480011
[2016-11-22 18:19:38,300] >> epoch 3/710000, average cost 289.552795
[2016-11-22 18:21:03,055] >> epoch 3/720000, average cost 289.537415
[2016-11-22 18:22:17,643] >> epoch 3/730000, average cost 289.495392
[2016-11-22 18:22:40,758] >> epoch 4/733896, average cost 289.580933
[2016-11-22 18:25:54,917] >> epoch 4/750000, average cost 289.457275
[2016-11-22 18:27:58,547] >> epoch 4/760000, average cost 289.506927
[2016-11-22 18:29:27,996] >> epoch 4/770000, average cost 289.480927
[2016-11-22 18:31:31,916] >> epoch 4/780000, average cost 289.395874
[2016-11-22 18:33:05,167] >> epoch 4/790000, average cost 289.506439
[2016-11-22 18:34:39,822] >> epoch 4/800000, average cost 289.429535
[2016-11-22 18:36:01,754] >> epoch 4/810000, average cost 289.308258
[2016-11-22 18:37:28,411] >> epoch 4/820000, average cost 289.413910
[2016-11-22 18:38:48,638] >> epoch 4/830000, average cost 289.346649
[2016-11-22 18:40:15,845] >> epoch 4/840000, average cost 289.395935
[2016-11-22 18:41:34,645] >> epoch 4/850000, average cost 289.445526
[2016-11-22 18:43:10,644] >> epoch 4/860000, average cost 289.275452
[2016-11-22 18:44:34,557] >> epoch 4/870000, average cost 289.304688
[2016-11-22 18:46:01,734] >> epoch 4/880000, average cost 289.367950
[2016-11-22 18:47:28,787] >> epoch 4/890000, average cost 289.363678
[2016-11-22 18:48:52,119] >> epoch 4/900000, average cost 289.371246
[2016-11-22 18:50:24,430] >> epoch 4/910000, average cost 289.355774
[2016-11-22 18:51:09,284] >> epoch 5/917370, average cost 289.397552
[2016-11-22 18:53:49,063] >> epoch 5/930000, average cost 289.327515
[2016-11-22 18:55:34,411] >> epoch 5/940000, average cost 289.332336
[2016-11-22 18:57:38,215] >> epoch 5/950000, average cost 289.360840
[2016-11-22 18:59:11,111] >> epoch 5/960000, average cost 289.303802
[2016-11-22 19:01:10,860] >> epoch 5/970000, average cost 289.337280
[2016-11-22 19:02:30,851] >> epoch 5/980000, average cost 289.329865
[2016-11-22 19:04:04,742] >> epoch 5/990000, average cost 289.218506
[2016-11-22 19:05:26,557] >> epoch 5/1000000, average cost 289.246521
[2016-11-22 19:06:54,705] >> epoch 5/1010000, average cost 289.237762
[2016-11-22 19:08:16,163] >> epoch 5/1020000, average cost 289.252441
[2016-11-22 19:09:50,855] >> epoch 5/1030000, average cost 289.332184
[2016-11-22 19:11:11,243] >> epoch 5/1040000, average cost 289.206451
[2016-11-22 19:12:45,247] >> epoch 5/1050000, average cost 289.201599
[2016-11-22 19:14:08,153] >> epoch 5/1060000, average cost 289.253052
[2016-11-22 19:15:45,514] >> epoch 5/1070000, average cost 289.213898
[2016-11-22 19:17:10,577] >> epoch 5/1080000, average cost 289.268250
[2016-11-22 19:18:41,793] >> epoch 5/1090000, average cost 289.277863
[2016-11-22 19:20:00,042] >> epoch 5/1100000, average cost 289.259644
[2016-11-22 19:20:04,989] >> epoch 6/1100844, average cost 289.276215
[2016-11-22 19:23:41,462] >> epoch 6/1120000, average cost 289.214111
[2016-11-22 19:25:48,995] >> epoch 6/1130000, average cost 289.282959
[2016-11-22 19:27:48,182] >> epoch 6/1140000, average cost 289.254486
[2016-11-22 19:29:30,421] >> epoch 6/1150000, average cost 289.190613
[2016-11-22 19:31:20,674] >> epoch 6/1160000, average cost 289.273560
[2016-11-22 19:32:42,161] >> epoch 6/1170000, average cost 289.168976
[2016-11-22 19:34:14,546] >> epoch 6/1180000, average cost 289.105530
[2016-11-22 19:35:38,186] >> epoch 6/1190000, average cost 289.200439
[2016-11-22 19:37:19,853] >> epoch 6/1200000, average cost 289.164215
[2016-11-22 19:39:14,279] >> epoch 6/1210000, average cost 289.223022
[2016-11-22 19:41:42,136] >> epoch 6/1220000, average cost 289.205505
[2016-11-22 19:43:34,527] >> epoch 6/1230000, average cost 289.098389
[2016-11-22 19:45:57,929] >> epoch 6/1240000, average cost 289.135193
[2016-11-22 19:47:59,027] >> epoch 6/1250000, average cost 289.151337
[2016-11-22 19:50:22,081] >> epoch 6/1260000, average cost 289.214111
[2016-11-22 19:51:48,467] >> epoch 6/1270000, average cost 289.212921
[2016-11-22 19:53:06,090] >> epoch 6/1280000, average cost 289.174286
[2016-11-22 19:53:31,786] >> epoch 7/1284318, average cost 289.194580
[2016-11-22 19:56:42,901] >> epoch 7/1300000, average cost 289.151947
[2016-11-22 19:58:09,611] >> epoch 7/1310000, average cost 289.197357
[2016-11-22 20:00:04,622] >> epoch 7/1320000, average cost 289.187561
[2016-11-22 20:01:59,381] >> epoch 7/1330000, average cost 289.107086
[2016-11-22 20:03:27,361] >> epoch 7/1340000, average cost 289.223907
[2016-11-22 20:04:55,846] >> epoch 7/1350000, average cost 289.154236
[2016-11-22 20:06:10,331] >> epoch 7/1360000, average cost 289.035919
[2016-11-22 20:07:30,250] >> epoch 7/1370000, average cost 289.141937
[2016-11-22 20:08:46,826] >> epoch 7/1380000, average cost 289.083618
[2016-11-22 20:10:11,729] >> epoch 7/1390000, average cost 289.127960
[2016-11-22 20:11:29,236] >> epoch 7/1400000, average cost 289.188446
[2016-11-22 20:13:22,331] >> epoch 7/1410000, average cost 289.031281
[2016-11-22 20:15:09,041] >> epoch 7/1420000, average cost 289.056610
[2016-11-22 20:17:25,931] >> epoch 7/1430000, average cost 289.123047
[2016-11-22 20:19:11,219] >> epoch 7/1440000, average cost 289.114014
[2016-11-22 20:20:32,914] >> epoch 7/1450000, average cost 289.131042
[2016-11-22 20:21:50,891] >> epoch 7/1460000, average cost 289.124664
[2016-11-22 20:22:43,209] >> epoch 8/1467792, average cost 289.129791
[2016-11-22 20:25:10,049] >> epoch 8/1480000, average cost 289.094421
[2016-11-22 20:26:57,808] >> epoch 8/1490000, average cost 289.107452
[2016-11-22 20:28:33,975] >> epoch 8/1500000, average cost 289.142548
[2016-11-22 20:30:32,321] >> epoch 8/1510000, average cost 289.084473
[2016-11-22 20:32:42,755] >> epoch 8/1520000, average cost 289.113525
[2016-11-22 20:34:38,218] >> epoch 8/1530000, average cost 289.118164
[2016-11-22 20:36:56,985] >> epoch 8/1540000, average cost 289.010834
[2016-11-22 20:38:44,893] >> epoch 8/1550000, average cost 289.029633
[2016-11-22 20:41:07,418] >> epoch 8/1560000, average cost 289.033112
[2016-11-22 20:42:47,631] >> epoch 8/1570000, average cost 289.053711
[2016-11-22 20:44:49,535] >> epoch 8/1580000, average cost 289.125854
[2016-11-22 20:46:37,379] >> epoch 8/1590000, average cost 289.017365
[2016-11-22 20:48:32,183] >> epoch 8/1600000, average cost 288.999298
[2016-11-22 20:49:50,759] >> epoch 8/1610000, average cost 289.056641
[2016-11-22 20:51:08,029] >> epoch 8/1620000, average cost 289.018402
[2016-11-22 20:52:23,323] >> epoch 8/1630000, average cost 289.079987
[2016-11-22 20:53:44,695] >> epoch 8/1640000, average cost 289.093262
[2016-11-22 20:54:59,268] >> epoch 8/1650000, average cost 289.067261
[2016-11-22 20:55:07,370] >> epoch 9/1651266, average cost 289.069550
[2016-11-22 20:58:27,307] >> epoch 9/1670000, average cost 289.028961
[2016-11-22 21:00:26,053] >> epoch 9/1680000, average cost 289.100342
[2016-11-22 21:01:48,648] >> epoch 9/1690000, average cost 289.074890
[2016-11-22 21:03:49,601] >> epoch 9/1700000, average cost 289.005920
[2016-11-22 21:05:26,999] >> epoch 9/1710000, average cost 289.099854
[2016-11-22 21:06:40,269] >> epoch 9/1720000, average cost 289.006317
[2016-11-22 21:08:06,682] >> epoch 9/1730000, average cost 288.923370
[2016-11-22 21:09:22,947] >> epoch 9/1740000, average cost 289.034912
[2016-11-22 21:10:42,213] >> epoch 9/1750000, average cost 288.983337
[2016-11-22 21:11:56,445] >> epoch 9/1760000, average cost 289.054657
[2016-11-22 21:13:22,861] >> epoch 9/1770000, average cost 289.042389
[2016-11-22 21:14:40,067] >> epoch 9/1780000, average cost 288.929260
[2016-11-22 21:15:56,763] >> epoch 9/1790000, average cost 288.967285
[2016-11-22 21:17:09,011] >> epoch 9/1800000, average cost 288.989258
[2016-11-22 21:18:33,870] >> epoch 9/1810000, average cost 289.044952
[2016-11-22 21:19:57,509] >> epoch 9/1820000, average cost 289.045959
[2016-11-22 21:21:11,320] >> epoch 9/1830000, average cost 289.011444
[2016-11-22 21:21:39,287] >> epoch 10/1834740, average cost 289.021912
[2016-11-22 21:24:39,063] >> epoch 10/1850000, average cost 288.985443
[2016-11-22 21:26:07,018] >> epoch 10/1860000, average cost 289.041840
[2016-11-22 21:28:02,990] >> epoch 10/1870000, average cost 289.027893
[2016-11-22 21:29:32,967] >> epoch 10/1880000, average cost 288.952484
[2016-11-22 21:31:30,912] >> epoch 10/1890000, average cost 289.060486
